-- Merging decision tree log ---
manifest
ADDED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from E:\Android\Projects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\de663bea4c5e91c9bb748dcb2427a0d7\play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\326fec6a853622a762f60ed67b622e1c\play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\e186a4a291388c0dbe1bb4f04e52c9aa\play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\88ad3d389753c960345c69008e13f947\play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\89166656bb59f31e373a9525167a1821\play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\662c64218b5bb2bb2c91af85d7fff710\firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b1f08107043550b66d33f999947a6e55\play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\04a22f131673ea787be2a7e46f0a3348\play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3032e0597bb62a4860a46eefa0051094\play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\4cd075c52aca023bc698ae62c31612b0\play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\086a618a4a55fc85b4a915419465bad8\firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8f314dc11a2507204955f9e275a9c81b\firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6869c891b728bb5929e32410e6c28dad\play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\e81b4db89a6217a1ac9bb38c401c05cf\play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\88f0a7e6fe400a03c5811502b217a75f\firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\30e04afcf489ee51ea9d6b0c6fe95615\play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\74bc11512c2d73f50eaa82c936057709\play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f712a39c97cad6c288b798e518984c92\play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5261393e54d3bf7f4db58af72025dc32\play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\a7c8d6a2eddd9f4e4ee5a54d8e5a402b\play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\0badb10060b5fcf1ebc44bc30beb8276\play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5e5cf345620620ef90f438aac0daa412\play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ab12a54c067a3735269e294b6b0ed563\play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\1c9fff51a5e73b6291cfee22e9d3759f\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b6dc4aa56bb6f92b11e929673fe49876\play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\77e5495142fe9292d7fcae10a0261ad7\play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2389dc5385b4170103a82f2b3a686fae\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\bd9eba7f8c90b5707fa304feff1b0c1d\play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\14aed301db5ef99f7a8fe6db92933df1\play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\17c4f2f7b4d1f7b3720420032c7b1d76\play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\197eea13175d9397756dd7a5bb2d39d0\firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\457357daae8aab6cbef44b7bffce24a3\firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\555cc578c1b46ec7f137ec3f6033ee45\firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\bef63aa44dca95db227abfeb19fbeecb\firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\bba82590b2a84b01e547d4b1cf946df9\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8f7c546bfc330771d1fade96e2e0c79c\firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\fc2cd58e1da547dcd8b3df00cff8f0e3\firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\19aaf559283ca38c083e13a16e00a51d\firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\be248d99aebbc53cc52a84039ae92543\firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\e831f04dda3881bdeaa9ab05505842de\firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\a92410f2f88b91e9d2cccb14f9ff1c68\firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\a6a0d423a9a7269cf5fba633dc7011be\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b361676b05b53d824bc7f33d68ae4366\play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\349f455a836afa57f48632a42bfc4803\play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\9f83784eeafe2d776a50e825ed305ad1\support-v4-26.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\617b01740c113f7e30a40704763698d9\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\848337694e969f557867fc4c71ee4df1\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\de983ce595cc890b2d4203f95c95cbc2\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2c460db33825ddc3fc60ec08e1b203a5\palette-v7-26.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\931dc0732495a48676338e3096e222d8\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\1606b3689a512e702c708aeff54dc275\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\85eaf1ef5877d77ea4378ac6d21977d0\transition-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\53a136253a346194954ba8d49e55508c\loader-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\0053af6d543e80f2eca2dfa34c8f8cd4\viewpager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\54d979b97cccdbacfd20983c6e6fa172\coordinatorlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\694c26a5b2f5f971c67e70ae0fee62cd\drawerlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6686ec5f2e2ab44ae21c1eb445c99a3b\slidingpanelayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\25f9131f098f8a4ac4a98754913f6b72\customview-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\a7f0b0af0b8bf1f81bd2e824811a5547\swiperefreshlayout-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\58f91a9ca0994ae02be35d76a8d8620d\asynclayoutinflater-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\76255774f047056d070aaccfb1365509\support-media-compat-26.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ccf94a4f227dfa4f17156620e28a8b98\support-compat-28.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ec51a15ecdd6ac6bc414bac2bbd5ef52\versionedparcelable-28.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f2e189d9c9c6a4d1eca5e283d6c960d7\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\f8071bc478da969c504fd95a5be6aaf8\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\aeb7294d6d68d8c7eedcd7bf25b6a920\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ade294bed9caf3f29b70e263efe27c86\localbroadcastmanager-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b550f02102518269b5ae49ce098d1bbd\print-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ecf2828b954b598dde19702f30d5ac54\viewmodel-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\a0712c74e2562104cfa1829d4f9a06a2\interpolator-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\780607b29fa9b8b916b13db491ef41f2\livedata-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\178d52fd0f4d875d0c412c649f532470\livedata-core-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d8ef00b68490a45f49fd0664d6982489\runtime-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c977d00d69ab277d359e88a0cb774d4f\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\6a4de29cd8fb3b85eb079fb4a9f99bb3\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\71da424a8528cdcbba8299de7719f85d\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\40f7d1b49d31f6e79bbc47a5e3de1b09\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\9539317c7d0e0ad1c841e8feb07c9be3\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\feac757df1bffee6fc1bf2fc95f278d7\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\43709f1d3f639d0ecf00dabadb8df1a9\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\9488b64441b013ed9a780922bbd3d8c7\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d9dc6c56129022867ec470bda22bbf81\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\685ae03473b7993ccfb26191f9bd362e\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2352d060b3dd51de08e2d142f0f2347a\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\9b9b3c1bbff9efd692ef2612b1d26f7e\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\691f3c471641f214f8ef814401880cff\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\0ea6e651f357d61a427b4e2c2e3e1f8d\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8caf6a78adcda8a8eda7bee14c38836b\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\bcf430459e94b048fc80a96c6ac3ea71\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\ab6f578560b3238c4d8d3c02e6b1fee8\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\437199f5a0d1456ab0133aee75d4823b\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\3bf91fe35a13c1ac28cb4f2f606eeb5c\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5ae222f37b03b4a15e78764384226e7f\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5c4825e7820cf9e28c76f073ea5b7588\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\b31f0f3f01a65f5fc1aa71ffc0e6a249\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\17692518738ae69696e449ad44996fe8\firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c87e10efc1e8a33f4fe5d6a6909dbe01\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\2c3feeb6957b7001c6d95d053b5fa056\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\c0f2390e9a12406655caf1c4dc15db58\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\8c14ce69c17ac3076d860e2ac7b29d15\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\04a89326fc3286461da40be4409daba9\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\d0bd452fbb60099d251a2c8d9a99da13\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\shash\.gradle\caches\transforms-2\files-2.1\5e734e13edd139dd1603f26fa527c552\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
